link.citation,con.taxonomy,res.taxonomy,foodweb.name
"Sutherland (1989), Havens (1992)",fish fry,benthic detritus,Falls lake
"Sutherland (1989), Havens (1992)",Chydorus sphaericus,benthic detritus,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,fish eggs,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Oocyctis sp.,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Oocyctis sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Oocyctis sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Oocyctis sp.,Falls lake
"Sutherland (1989), Havens (1992)",Keratella taurocephala,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Keratella taurocephala,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Mallomonas sp.,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Mallomonas sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Mallomonas sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Euastrum sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Mallomonas sp.,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Euastrum sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Euastrum sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Dinobryon bavaricum,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Dinobryon sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Euastrum sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Sphaerocystis schroeteri,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Tabellaria fenestrata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Navicula sp.,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Dinobryon bavaricum,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Dinobryon sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Dinobryon bavaricum,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Dinobryon sp.,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Sphaerocystis schroeteri,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Schroederia setigera,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Sphaerocystis schroeteri,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Tabellaria fenestrata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Tabellaria fenestrata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Dinobryon bavaricum,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Dinobryon sp.,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Navicula sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Navicula sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Sphaerocystis schroeteri,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Tabellaria fenestrata,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Schroederia setigera,Falls lake
"Sutherland (1989), Havens (1992)",Trichocerca pusilla,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Trichocerca pusilla,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Schroederia setigera,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Navicula sp.,Falls lake
"Sutherland (1989), Havens (1992)",Gastropus stylifer,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Gastropus stylifer,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Schroederia setigera,Falls lake
"Sutherland (1989), Havens (1992)",Trichocerca multicrinis,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Trichocerca multicrinis,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Bosmina longirostris,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Bosmina longirostris,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Scenedesmus sp.,Falls lake
"Sutherland (1989), Havens (1992)",Conochiloides dossuarius,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Conochiloides dossuarius,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Chydorus sphaericus,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Chydorus sphaericus,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Scenedesmus sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Scenedesmus sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Closterium sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Diceras sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Scenedesmus sp.,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Closterium sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Closterium sp.,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Diceras sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Diceras sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Closterium sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Botryococcus braunii,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Diceras sp.,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus sicilis,Merismopedia tenuissima,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Botryococcus braunii,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Botryococcus braunii,Falls lake
"Sutherland (1989), Havens (1992)",Synchaeta sp.,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Synchaeta sp.,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Botryococcus braunii,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,Merismopedia tenuissima,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus leptopus,Merismopedia tenuissima,Falls lake
"Sutherland (1989), Havens (1992)",Diaptomus minutus,Merismopedia tenuissima,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Zygnema sp.,Falls lake
"Sutherland (1989), Havens (1992)",Diaphanosoma birgei,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",Diaphanosoma birgei,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Euastrum sp.,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Tabellaria fenestrata,Falls lake
"Sutherland (1989), Havens (1992)",copepod nauplii,Cryptomonas erosa,Falls lake
"Sutherland (1989), Havens (1992)",copepod nauplii,Cryptomonas ovata,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Closterium sp.,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,copepod nauplii,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,copepod nauplii,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Diaptomus minutus,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Diaptomus minutus,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Synchaeta sp.,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Synchaeta sp.,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Diaptomus leptopus,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Diaptomus leptopus,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Eucyclops agilis,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Eucyclops agilis,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Mesocyclops edax,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Mesocyclops edax,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Diaptomus sicilis,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Diaptomus sicilis,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Polyphemus pediculus,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Chydorus sphaericus,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Chydorus sphaericus,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Conochiloides dossuarius,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Conochiloides dossuarius,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Bosmina longirostris,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Bosmina longirostris,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Trichocerca multicrinis,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Trichocerca multicrinis,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,copepod nauplii,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Gastropus stylifer,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Gastropus stylifer,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Trichocerca pusilla,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Trichocerca pusilla,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Diaphanosoma birgei,Falls lake
"Sutherland (1989), Havens (1992)",Eucyclops agilis,Keratella taurocephala,Falls lake
"Sutherland (1989), Havens (1992)",Mesocyclops edax,Keratella taurocephala,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Diaptomus minutus,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Synchaeta sp.,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Diaptomus leptopus,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Daphnia catawba,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Eucyclops agilis,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Mesocyclops edax,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Diaptomus sicilis,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Chydorus sphaericus,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Conochiloides dossuarius,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Bosmina longirostris,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Trichocerca multicrinis,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Gastropus stylifer,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Trichocerca pusilla,Falls lake
"Sutherland (1989), Havens (1992)",Salvelinus fontinalis,fish fry,Falls lake
"Sutherland (1989), Havens (1992)",fish fry,Keratella taurocephala,Falls lake
"Sutherland (1989), Havens (1992)",Polyphemus pediculus,Polyphemus pediculus,Falls lake
"Sutherland (1989), Havens (1992)",Polyphemus pediculus,copepod nauplii,Falls lake
"Sutherland (1989), Havens (1992)",Keratella taurocephala,nanoflagellates ,Falls lake
"Sutherland (1989), Havens (1992)",Polyphemus pediculus,Chydorus sphaericus,Falls lake
"Sutherland (1989), Havens (1992)",Polyphemus pediculus,Bosmina longirostris,Falls lake
"Sutherland (1989), Havens (1992)",Trichocerca pusilla,nanoflagellates ,Falls lake
"Sutherland (1989), Havens (1992)",Gastropus stylifer,nanoflagellates ,Falls lake
"Sutherland (1989), Havens (1992)",Trichocerca multicrinis,nanoflagellates ,Falls lake
"Sutherland (1989), Havens (1992)",Bosmina longirostris,nanoflagellates ,Falls lake
"Sutherland (1989), Havens (1992)",Conochiloides dossuarius,nanoflagellates ,Falls lake
"Sutherland (1989), Havens (1992)",Chydorus sphaericus,nanoflagellates ,Falls lake
"Sutherland (1989), Havens (1992)",Daphnia catawba,nanoflagellates ,Falls lake
"Sutherland (1989), Havens (1992)",Synchaeta sp.,nanoflagellates ,Falls lake
"Sutherland (1989), Havens (1992)",Diaphanosoma birgei,nanoflagellates ,Falls lake
"Sutherland (1989), Havens (1992)",copepod nauplii,nanoflagellates ,Falls lake
